!SESSION 2019-03-15 21:24:36.484 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-15 21:24:47.191
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-15 21:24:47.191
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-15 21:24:48.907
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-15 21:24:48.907
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:25:01.874
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:25:01.874
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:25:03.718
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:25:03.718
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:25:03.719
!MESSAGE XSCT Command: [setws D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:25:03.720
!MESSAGE XSCT command with result: [setws D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:25:03.802
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:25:17.530
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:25:17.540
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:25:17.542
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:04.787
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:04.814
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:04.814
!MESSAGE XSCT Command: [fpga -file D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.runs/impl_1/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:07.170
!MESSAGE XSCT command with result: [fpga -file D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.runs/impl_1/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:07.970
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:07.972
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:14.097
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:14.099
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:15.458
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:15.460
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:15.460
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:15.462
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:15.462
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:15.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248586130 (error DR shift output all ones)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:15.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:15.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248586130 (error DR shift output all ones)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:15.474
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586130 (error DR shift output all ones)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:18.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586130 (error DR shift output all ones)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:21.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586130 (error DR shift output all ones)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:24.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586130 (error DR shift output all ones)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:27.594
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:27.596
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.481
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.482
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.483
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.485
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.491
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248586130]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248586130]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.496
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.513
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.533
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:28.534
!MESSAGE XSCT Command: [fpga -file D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.runs/impl_1/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:30.860
!MESSAGE XSCT command with result: [fpga -file D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.runs/impl_1/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:31.661
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:31.663
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:45.304
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:45.306
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.128
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.130
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.130
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.132
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.132
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248586130]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248586130]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.144
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.160
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.160
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.177
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248586130" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:46.177
!MESSAGE XSCT Command: [fpga -file D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.runs/impl_1/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:48.501
!MESSAGE XSCT command with result: [fpga -file D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.runs/impl_1/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:49.302
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 21:49:49.304
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-15 23:29:26.743
!MESSAGE Executed Webtalk command
!SESSION 2019-03-15 23:29:34.633 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-15 23:29:36.287
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-15 23:29:36.287
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-15 23:29:36.982
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-15 23:29:36.982
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:42.746
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:42.746
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:42.751
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:42.752
!MESSAGE XSCT Command: [setws D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:43.064
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:43.065
!MESSAGE XSCT command with result: [setws D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:43.082
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:45.964
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:46.007
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_1/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:48.032
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:48.039
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_1/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:48.041
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_1/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri Mar 15 23:17:56 2019",
"vivado_version": "2017.4.1",
"part": "xc7z020clg484-1",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:48.043
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_1/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-15 23:29:48.058
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/FPGA_project/vivado_2017_4/DMA_DDR_CTRL/DDR_CTRL/DDR_CTRL.sdk/System_wrapper_hw_platform_1/system.hdf], Result: [null, {"myip_1_0": {"hier_name": "myip_1_0",
"type": "myip_1",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_can_0": {"hier_name": "ps7_can_0",
"type": "ps7_can",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
